ASSESSMENT_TITLE,ACADEMIC_SUBJECT,ASSESSMENT_GRADE_LEVEL_ASSESSED,ASSESSMENT_VERSION,ASSESSMENT_ITEM_IDENTIFICATION_CODE,LOCAL_STUDENT_ID,TX_UNIQUE_STUDENT_ID,ADMINISTRATION_DATE,ASSESSMENT_RESPONSE,RESPONSE_INDICATOR,ASSESSMENT_ITEM_RESULT,RAW_SCORE_RESULT
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','125284','125284','2016-10-17','B','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','125284','125284','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','125284','125284','2016-10-17','F','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','125284','125284','2016-10-17','H','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','125284','125284','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','125284','125284','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','125284','125284','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','022673','022673','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','022673','022673','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','022673','022673','2016-10-17','J','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','022673','022673','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','022673','022673','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','022673','022673','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','125045','125045','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','125045','125045','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','125045','125045','2016-10-17','J','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','125045','125045','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','125045','125045','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','125045','125045','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','125284','125284','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','125284','125284','2016-10-17','B','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','125284','125284','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','125284','125284','2016-10-17','F','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','125284','125284','2016-10-17','H','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','125284','125284','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','125284','125284','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','125284','125284','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','022673','022673','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','022673','022673','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','022673','022673','2016-10-17','J','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','022673','022673','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','022673','022673','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','022673','022673','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','125045','125045','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','125045','125045','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','125045','125045','2016-10-17','J','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','125045','125045','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','125045','125045','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','125045','125045','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','125284','125284','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','125284','125284','2016-10-17','B','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','125284','125284','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','125284','125284','2016-10-17','F','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','125284','125284','2016-10-17','H','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','125284','125284','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','125284','125284','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','125284','125284','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','022673','022673','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','022673','022673','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','022673','022673','2016-10-17','J','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','022673','022673','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','022673','022673','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','022673','022673','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','125045','125045','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','125045','125045','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','125045','125045','2016-10-17','J','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','125045','125045','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','125045','125045','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','125045','125045','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','125284','125284','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','125284','125284','2016-10-17','B','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','125284','125284','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','125284','125284','2016-10-17','F','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','125284','125284','2016-10-17','H','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','125284','125284','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','125284','125284','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','125284','125284','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','022673','022673','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','022673','022673','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','022673','022673','2016-10-17','J','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','022673','022673','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','022673','022673','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','022673','022673','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','022673','022673','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','022673','022673','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','125045','125045','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','125045','125045','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','125045','125045','2016-10-17','J','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','125045','125045','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','125045','125045','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-12','125045','125045','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-13','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-15','125045','125045','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-14','125045','125045','2016-10-17','H','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-1','125284','125284','2016-10-17','B','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-2','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-3','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-4','125284','125284','2016-10-17','G','Effective response','Correct','2'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-7','125284','125284','2016-10-17','B','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-9','125284','125284','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-5','125284','125284','2016-10-17','D','Effective response','Correct','4'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-8','125284','125284','2016-10-17','F','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-6','125284','125284','2016-10-17','H','Effective response','Incorrect','0'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-11','125284','125284','2016-10-17','C','Effective response','Correct','3'
'6th Grade Science - 1st 9 Weeks 2016 - 2017','Science','Sixth grade','2016','12302-10','125284','125284','2016-10-17','G','Effective response','Correct','2'
